============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-8.4.1, pluggy-1.6.0 -- /Users/Sour/.pyenv/versions/3.11.9/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/Sour/github/basic-chat-template
configfile: pytest.ini
plugins: anyio-4.9.0, cov-6.2.1, langsmith-0.3.45, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 168 items

tests/test_app.py::test_document_processor_init PASSED                   [  0%]
tests/test_app.py::test_mime_type_detection PASSED                       [  1%]
tests/test_app.py::test_ollama_chat_initialization PASSED                [  1%]
tests/test_app.py::test_chat_query_structure PASSED                      [  2%]
tests/test_app.py::test_error_handling PASSED                            [  2%]
tests/test_app.py::test_async_chat PASSED                                [  3%]
tests/test_app.py::test_chat_fallback_mechanism PASSED                   [  4%]
tests/test_app.py::test_health_check PASSED                              [  4%]
tests/test_app.py::test_cache_stats PASSED                               [  5%]
tests/test_app.py::test_stream_query PASSED                              [  5%]
tests/test_app.py::test_config_integration PASSED                        [  6%]
tests/test_app.py::test_async_chat_integration PASSED                    [  7%]
tests/test_app.py::test_cache_integration PASSED                         [  7%]
tests/test_basic.py::TestBasicFunctionality::test_ollamachat_initialization PASSED [  8%]
tests/test_basic.py::TestConfiguration::test_app_config_defaults PASSED  [  8%]
tests/test_basic.py::TestConfiguration::test_app_config_validation PASSED [  9%]
tests/test_basic.py::TestConfiguration::test_global_config_exists PASSED [ 10%]
tests/test_basic.py::TestCaching::test_global_cache_exists PASSED        [ 10%]
tests/test_basic.py::TestCaching::test_memory_cache_basic PASSED         [ 11%]
tests/test_basic.py::TestCaching::test_response_cache_basic PASSED       [ 11%]
tests/test_database_migrations.py::TestMigration::test_migration_creation PASSED [ 12%]
tests/test_database_migrations.py::TestMigrationManager::test_migration_manager_initialization PASSED [ 13%]
tests/test_database_migrations.py::TestMigrationManager::test_calculate_checksum PASSED [ 13%]
tests/test_database_migrations.py::TestMigrationManager::test_parse_migration_file PASSED [ 14%]
tests/test_database_migrations.py::TestMigrationManager::test_parse_invalid_migration_file PASSED [ 14%]
tests/test_database_migrations.py::TestMigrationManager::test_get_migration_files PASSED [ 15%]
tests/test_database_migrations.py::TestMigrationManager::test_apply_migration PASSED [ 16%]
tests/test_database_migrations.py::TestMigrationManager::test_apply_failed_migration PASSED [ 16%]
tests/test_database_migrations.py::TestMigrationManager::test_validate_migration PASSED [ 17%]
tests/test_database_migrations.py::TestMigrationManager::test_migrate_empty_database PASSED [ 17%]
tests/test_database_migrations.py::TestMigrationManager::test_migrate_with_files PASSED [ 18%]
tests/test_database_migrations.py::TestMigrationManager::test_migrate_with_existing_migrations PASSED [ 19%]
tests/test_database_migrations.py::TestMigrationManager::test_get_migration_status PASSED [ 19%]
tests/test_database_migrations.py::TestMigrationManager::test_create_migration PASSED [ 20%]
